Make,Model,First Registration,Kilometrage,Body,Body Color,Body Color Original,Country version,Emission Class,Ffuel,Fuel,Gearing Type,Gears,Last Service Date,Nr. of Doors,Nr. of Seats,Offer Number,Paint Type,Previous Owners,Price,Status,Title,Type,Upholstery,Warranty,Weight,Ch,index,kW,km,link,transmission
Renault,ZOE,2014,"19,146 km",Sedans,Grey,,,Euro 6,"Manual, Electric",Electric,Manual,6,,,4,cpy_5fd69c0c-0543-4dee-928c-9b8b78cc1cdc,Uni/basic,,"€ 7,500.-",Used,We have developed a new application design for you:,Used,"Velour, Grey",12 months,"1,403 kg",58 hp,66,43 kW,"19,146 km",https://www.autoscout24.com//offers/renault-zoe-zen-b-rent-electric-grey-2cbb1a91-2a37-4262-b42a-4ae8ff88005c,"Manual, Electric"
smart,forTwo,2018,"12,000 km",Convertible,Grey,,,Euro 6,Electric,Electric,,1,,3,2,cpy_b4eb4264-9833-4ae8-9922-9e847280ec09,Metallic,1,"€ 15,850.-",Used,We have developed a new application design for you:,Used,"Full leather, Black",12 months,"1,115 kg",82 hp,134,60 kW,"12,000 km",https://www.autoscout24.com//offers/smart-fortwo-electric-drive-pure-electric-grey-1f7fb6a1-456d-408c-9bd1-a561cda359a0,Electric
Renault,ZOE,2014,"19,146 km",Sedans,Grey,,,Euro 6,"Manual, Electric",Electric,Manual,6,,,4,cpy_5fd69c0c-0543-4dee-928c-9b8b78cc1cdc,Uni/basic,,"€ 7,500.-",Used,We have developed a new application design for you:,Used,"Velour, Grey",12 months,"1,403 kg",58 hp,197,43 kW,"19,146 km",https://www.autoscout24.com//offers/renault-zoe-zen-b-rent-electric-grey-2cbb1a91-2a37-4262-b42a-4ae8ff88005c,"Manual, Electric"
smart,forTwo,2015,"22,000 km",Convertible,White,,Monaco,Euro 5,"Automatic, Electric",Electric,Automatic,5,05/2020,2,2,,,2,"€ 11,500.-","Used, Full Service History",We have developed a new application design for you:,Used,"Cloth, Black",,995 kg,48 hp,103,35 kW,"22,000 km",https://www.autoscout24.com//offers/smart-fortwo-smart-cabrio-electric-drive-avec-batterie-electric-white-54093c16-6d1f-4a99-8b54-b4676e337cde,"Automatic, Electric"
Hyundai,Ioniq,2017,"56,000 km",Sedans,White,,,,"Automatic, Electric",Electric,Automatic,1,,5,5,,,,"€ 17,500.-",Used,We have developed a new application design for you:,Used,,,"1,495 kg",120 hp,0,88 kW,"56,000 km",https://www.autoscout24.com//offers/hyundai-ioniq-electric-120-ch-creative-electric-white-424720af-61df-273c-e053-0100007f3e9d,"Automatic, Electric"
Renault,ZOE,2014,"20,120 km",Sedans,White,blanc,,,"Automatic, Electric",Electric,Automatic,,,5,5,51138MCA,,,"€ 10,690.-",Used,We have developed a new application design for you:,Used,,,,88 hp,1,65 kW,"20,120 km",https://www.autoscout24.com//offers/renault-zoe-zen-charge-rapide-electric-white-b3b7b5fe-ecb8-4dd3-82bc-003b7043c3e8,"Automatic, Electric"
Renault,Kangoo,2017,"12,722 km",Transporter,White,BLANC,,,"Automatic, Electric",Electric,Automatic,,,3,,11179,,,"€ 13,490.-",Used,We have developed a new application design for you:,Used,,6 months,,61 hp,2,45 kW,"12,722 km",https://www.autoscout24.com//offers/renault-kangoo-ii-express-ze-maxi-grand-volume-grand-confort-electric-white-464ca1ee-c4cc-4ea6-a8bb-4456744af48a,"Automatic, Electric"
smart,forTwo,2018,"3,000 km",Compact,,Peinture noir non métallisé,,,"Automatic, Electric",Electric,Automatic,,,3,2,th86-FB-840-ZL,,,"€ 17,990.-",Used,We have developed a new application design for you:,Used,,12 months,,83 hp,3,61 kW,"3,000 km",https://www.autoscout24.com//offers/smart-fortwo-electrique-82ch-prime-electric-e9115a8a-9af5-48eb-ada5-286716c0e525,"Automatic, Electric"
BMW,i3,2020,115 km,Sedans,,Imperialblau avec accent Froze,,,"Automatic, Electric",Electric,Automatic,,,5,,6467,Metallic,1,"€ 29,995.-",Used,We have developed a new application design for you:,Used,,,,173 hp,4,127 kW,115 km,https://www.autoscout24.com//offers/bmw-i3-170-ch-120-ah-ilife-electric-c5c5e336-ca59-457b-a5c8-59e7ec71d9db,"Automatic, Electric"
Renault,ZOE,2016,"22,109 km",Sedans,,TEINTE CAISSE BLANC GLACIER,,,Electric,Electric,,,,,,VO019161,,,"€ 11,490.-",Used,We have developed a new application design for you:,Used,,6 months,,- hp,5,- kW,"22,109 km",https://www.autoscout24.com//offers/renault-zoe-intens-gamme-2017-electric-c13c883d-f01f-41f6-9820-31f93b707537,Electric
Volkswagen,Golf,2020,10 km,Sedans,White,blanc,,,"Automatic, Electric",Electric,Automatic,,,5,5,GW_V1798,,,"€ 25,428.-",Used,We have developed a new application design for you:,Used,,,,136 hp,6,100 kW,10 km,https://www.autoscout24.com//offers/volkswagen-golf-vii-e-136-led-gps-parkassi-electric-white-b550e592-9279-4478-a971-639517e30b42,"Automatic, Electric"
BMW,i3,2016,"42,223 km",Sedans,,Iconic silver,,,"Automatic, Electric",Electric,Automatic,,,5,,11484,,1,"€ 21,500.-",Used,We have developed a new application design for you:,Used,,6 months,,- hp,7,- kW,"42,223 km",https://www.autoscout24.com//offers/bmw-i3-170ch-94ah-ilife-loft-electric-330d67d5-6999-4f27-810d-589a8ff043c1,"Automatic, Electric"
Nissan,Leaf,2016,"45,041 km",Compact,White,BLANC ARCTIQUE,,,"Automatic, Electric",Electric,Automatic,,,5,,32763,,,"€ 10,490.-",Used,We have developed a new application design for you:,Used,,6 months,,110 hp,8,81 kW,"45,041 km",https://www.autoscout24.com//offers/nissan-leaf-109ch-24kwh-visia-electric-white-98279582-0de0-4dd2-97f0-a08bdb458bb9,"Automatic, Electric"
Renault,ZOE,2019,"12,584 km",Sedans,White,blanc,,,"Automatic, Electric",Electric,Automatic,,,5,,VO192792,,,"€ 14,890.-",Used,We have developed a new application design for you:,Used,,12 months,,90 hp,9,66 kW,"12,584 km",https://www.autoscout24.com//offers/renault-zoe-r90-life-electric-white-9114d7f9-bde5-44c7-988e-76e000ea017f,"Automatic, Electric"
Renault,Kangoo,2017,"12,722 km",Transporter,White,BLANC,,,"Automatic, Electric",Electric,Automatic,,,3,,11179,,,"€ 13,490.-",Used,We have developed a new application design for you:,Used,,6 months,,61 hp,10,45 kW,"12,722 km",https://www.autoscout24.com//offers/renault-kangoo-ii-express-ze-maxi-grand-volume-grand-confort-electric-white-464ca1ee-c4cc-4ea6-a8bb-4456744af48a,"Automatic, Electric"
Nissan,Leaf,2015,"31,700 km",Sedans,White,blanc,,,"Automatic, Electric",Electric,Automatic,,,5,5,29majuz,,,"€ 10,890.-",Used,We have developed a new application design for you:,Used,,6 months,,109 hp,11,80 kW,"31,700 km",https://www.autoscout24.com//offers/nissan-leaf-2-109hp-visia-auto-electric-white-608aabc6-7c8b-4408-8b27-f49c8805ad03,"Automatic, Electric"
Nissan,Leaf,2019,"6,000 km",Sedans,Bronze,BRONZE ULTIME,,,"Automatic, Electric",Electric,Automatic,,,5,,96192,,,"€ 17,999.-",Used,We have developed a new application design for you:,Used,,12 months,,110 hp,12,81 kW,"6,000 km",https://www.autoscout24.com//offers/nissan-leaf-109ch-30kwh-tekna-electric-bronze-dd9602fb-a114-4fd1-8636-c62b790a4fbb,"Automatic, Electric"
BMW,i3,2019,"2,349 km",Sedans,Blue,IMPERIAL BLAU,,,"Automatic, Electric",Electric,Automatic,,,5,,RAB2020427,,,"€ 29,876.-",Used,We have developed a new application design for you:,Used,,24 months,,173 hp,13,127 kW,"2,349 km",https://www.autoscout24.com//offers/bmw-i3-170ch-120ah-edition-360-loft-electric-blue-c601eeb0-b002-407a-81aa-a27ca6a55281,"Automatic, Electric"
Renault,ZOE,2015,"25,605 km",Sedans,Grey,GRIS,,,"Automatic, Electric",Electric,Automatic,,,5,,losa-DY-442-HA,,,"€ 8,490.-",Used,We have developed a new application design for you:,Used,,6 months,,90 hp,14,66 kW,"25,605 km",https://www.autoscout24.com//offers/renault-zoe-zen-charge-normale-electric-grey-3836f5d1-320f-4432-bb23-b7d68422532f,"Automatic, Electric"
Nissan,Leaf,2019,"30,832 km",Compact,Black,NOIR,,,"Automatic, Electric",Electric,Automatic,,,5,,32756,,,"€ 11,590.-",Used,We have developed a new application design for you:,Used,,6 months,,110 hp,15,81 kW,"30,832 km",https://www.autoscout24.com//offers/nissan-leaf-109ch-24kwh-visia-electric-black-6965dcd9-026d-4acf-bae2-de5a261c2def,"Automatic, Electric"
Renault,ZOE,2015,"78,574 km",Sedans,Grey,GRIS,,,"Automatic, Electric",Electric,Automatic,,,5,5,re62c10-DT-298-EL,,,"€ 8,490.-",Used,We have developed a new application design for you:,Used,,6 months,,90 hp,16,66 kW,"78,574 km",https://www.autoscout24.com//offers/renault-zoe-intens-charge-normale-electric-grey-90b83e6b-6eda-456d-b7d7-ad74f42ed2fd,"Automatic, Electric"
Renault,ZOE,2014,"65,395 km",Sedans,Blue,Bleu Azur,,,"Automatic, Electric",Electric,Automatic,,,5,,20415,,,"€ 7,499.-",Used,We have developed a new application design for you:,Used,,12 months,,90 hp,17,66 kW,"65,395 km",https://www.autoscout24.com//offers/renault-zoe-life-charge-rapide-electric-blue-0c47ffb5-54ac-4b19-b986-d735234ad554,"Automatic, Electric"
Renault,ZOE,2017,"36,718 km",Sedans,Blue,BLEU,,,"Automatic, Electric",Electric,Automatic,,,5,5,re62c4-EL-752-JJ,,,"€ 12,390.-",Used,We have developed a new application design for you:,Used,,6 months,,94 hp,18,69 kW,"36,718 km",https://www.autoscout24.com//offers/renault-zoe-intens-charge-normale-r90-electric-blue-78e9521a-aa20-4f0a-a53a-703671fe369c,"Automatic, Electric"
Renault,ZOE,2017,"23,066 km",Sedans,White,BLANC,,,"Automatic, Electric",Electric,Automatic,,,5,5,mase-EJ-256-HK,,,"€ 11,490.-",Used,We have developed a new application design for you:,Used,,12 months,,94 hp,19,69 kW,"23,066 km",https://www.autoscout24.com//offers/renault-zoe-intens-charge-normale-r90-250-km-d-autonomie-av-electric-white-fea516d7-82e1-4228-b1ee-cfb24d97675c,"Automatic, Electric"
Renault,Kangoo,2014,"14,235 km",Sedans,White,blanc,,,"Automatic, Electric",Electric,Automatic,,,4,,VO193165,,,"€ 8,490.-",Used,We have developed a new application design for you:,Used,,6 months,,60 hp,20,44 kW,"14,235 km",https://www.autoscout24.com//offers/renault-kangoo-express-ze-z-e-grand-confort-electric-white-2494f3d3-79f0-4d13-9383-bc2acdf7943c,"Automatic, Electric"
Renault,ZOE,2017,"48,497 km",Sedans,Grey,GRIS TITANIUM,,,Electric,Electric,,,,,,VO009003,,,"€ 10,900.-",Used,We have developed a new application design for you:,Used,,12 months,,- hp,21,- kW,"48,497 km",https://www.autoscout24.com//offers/renault-zoe-zen-gamme-2017-electric-grey-ba36b12a-e174-4368-984d-0e5f3f238207,Electric
Renault,ZOE,2015,"19,927 km",Sedans,White,blanc,,,"Automatic, Electric",Electric,Automatic,,,5,5,51140MCA,,,"€ 10,390.-",Used,We have developed a new application design for you:,Used,,,,88 hp,22,65 kW,"19,927 km",https://www.autoscout24.com//offers/renault-zoe-life-charge-normale-electric-white-1a01956b-fea3-4983-adc0-aabb6e30fd67,"Automatic, Electric"
Renault,ZOE,2019,"12,000 km",Sedans,White,blanc,,,"Automatic, Electric",Electric,Automatic,,,5,5,GW_AML607,,,"€ 14,288.-",Used,We have developed a new application design for you:,Used,,,,92 hp,23,68 kW,"12,000 km",https://www.autoscout24.com//offers/renault-zoe-life-r240-radars-gps-climaaut-bt-electric-white-d4f6e1d9-e21a-45d8-b42c-713063a138cb,"Automatic, Electric"
Renault,ZOE,2019,"26,360 km",Sedans,Beige,Beige Métal,,,"Automatic, Electric",Electric,Automatic,,,5,,16703,,1,"€ 14,299.-",Used,We have developed a new application design for you:,Used,,12 months,,94 hp,24,69 kW,"26,360 km",https://www.autoscout24.com//offers/renault-zoe-intens-charge-normale-r90-electric-beige-91bf92e5-5905-4414-8ace-b80d6dfc382c,"Automatic, Electric"
Renault,ZOE,2018,"9,348 km",Sedans,Grey,GRIS,,,"Automatic, Electric",Electric,Automatic,,,5,5,re51c2-FB-229-BT,,,"€ 14,800.-",Used,We have developed a new application design for you:,Used,,12 months,,94 hp,25,69 kW,"9,348 km",https://www.autoscout24.com//offers/renault-zoe-intens-charge-normale-r90-electric-grey-d570b981-9747-48c9-b795-45aebcc0975f,"Automatic, Electric"
Renault,ZOE,2018,"13,595 km",Sedans,Grey,Gris Foncé Métal,,,"Automatic, Electric",Electric,Automatic,,,5,,226361,,,"€ 14,500.-",Used,We have developed a new application design for you:,Used,,,,94 hp,26,69 kW,"13,595 km",https://www.autoscout24.com//offers/renault-zoe-intens-charge-normale-r90-electric-grey-7bdfcd4b-677d-4963-a785-424c21307426,"Automatic, Electric"
Audi,e-tron,2020,"5,000 km",Off-Road/Pick-up,,NOIR MYTHIC METAL,,,"Automatic, Electric",Electric,Automatic,,,5,5,au57c2-FQ-377-WT,Metallic,,"€ 94,900.-",Used,We have developed a new application design for you:,Used,,,,234 hp,27,172 kW,"5,000 km",https://www.autoscout24.com//offers/audi-e-tron-50-230ch-s-line-e-quattro-electric-14615164-2f3d-4bf5-a987-f3cbd514fc11,"Automatic, Electric"
Renault,ZOE,2015,"34,556 km",Sedans,Blue,BLEU,,,"Automatic, Electric",Electric,Automatic,,,5,5,re51c2-DW-038-ZL,,,"€ 9,200.-",Used,We have developed a new application design for you:,Used,,6 months,,90 hp,28,66 kW,"34,556 km",https://www.autoscout24.com//offers/renault-zoe-intens-charge-normale-electric-blue-4085868d-2bd0-483d-9d21-0628433e759f,"Automatic, Electric"
Citroen,C-Zero,2016,"16,070 km",Sedans,White,BLANC,,,"Automatic, Electric",Electric,Automatic,,,5,,2020153,,,"€ 9,900.-",Used,We have developed a new application design for you:,Used,,,,68 hp,29,50 kW,"16,070 km",https://www.autoscout24.com//offers/citroen-c-zero-confort-electric-white-4880190d-b9c0-4dd1-ad61-3fed2ec07195,"Automatic, Electric"
Renault,ZOE,2017,"20,522 km",Sedans,White,BLANC,,,"Automatic, Electric",Electric,Automatic,,,5,5,re13c1-EP-974-PY,,,"€ 12,490.-",Used,We have developed a new application design for you:,Used,,12 months,,94 hp,30,69 kW,"20,522 km",https://www.autoscout24.com//offers/renault-zoe-intens-charge-normale-r90-electric-white-64a37333-e5b6-417a-98f1-4ddbffe05d7f,"Automatic, Electric"
Renault,ZOE,2015,"17,616 km",Sedans,,GRIS GIVRE,,,Electric,Electric,,,,5,5,casa-DQ-130-BJ,,,"€ 11,490.-",Used,We have developed a new application design for you:,Used,,12 months,,90 hp,31,66 kW,"17,616 km",https://www.autoscout24.com//offers/renault-zoe-zen-charge-rapide-electric-9a3a5d35-4009-411c-8922-f7627003b652,Electric
BMW,i3,2020,"5,000 km",Sedans,,Capparis White uni avec lisere,,,"Automatic, Electric",Electric,Automatic,,,5,,5593022,,,"€ 32,900.-",Used,We have developed a new application design for you:,Used,,,,173 hp,32,127 kW,"5,000 km",https://www.autoscout24.com//offers/bmw-i3-170ch-120ah-ilife-atelier-electric-0e22cd1a-1ea4-4d32-b66d-dc3e0157f6df,"Automatic, Electric"
Renault,ZOE,2018,"58,093 km",Sedans,Grey,gris foncé,,,"Automatic, Electric",Electric,Automatic,,,5,,VO420345,,,"€ 11,990.-",Used,We have developed a new application design for you:,Used,,12 months,,90 hp,33,66 kW,"58,093 km",https://www.autoscout24.com//offers/renault-zoe-r90-intens-electric-grey-9c0eda6e-707d-415a-8aba-97e088f05976,"Automatic, Electric"
Renault,ZOE,2016,"19,000 km",Sedans,,TEINTE CAISSE BLANC GLACIER,,,Electric,Electric,,,,,,VO019152,,,"€ 10,290.-",Used,We have developed a new application design for you:,Used,,6 months,,- hp,34,- kW,"19,000 km",https://www.autoscout24.com//offers/renault-zoe-life-electric-afbdf970-c329-4f46-b3bd-bdb100810445,Electric
Peugeot,2008,2020,"1,000 km",Other,,,,,"Automatic, Electric",Electric,Automatic,,,5,,753752,,,"€ 41,200.-",Used,We have developed a new application design for you:,Used,,,,- hp,35,- kW,"1,000 km",https://www.autoscout24.com//offers/peugeot-2008-e-2008-136ch-gt-electric-c8008a25-92e4-4a0f-8db4-0c88dadcc442,"Automatic, Electric"
Renault,ZOE,2016,"49,480 km",Sedans,White,BLANC,,,"Automatic, Electric",Electric,Automatic,,,5,5,re13c1-DZ-787-FW,,,"€ 8,390.-",Used,We have developed a new application design for you:,Used,,6 months,,90 hp,36,66 kW,"49,480 km",https://www.autoscout24.com//offers/renault-zoe-life-charge-normale-type-2-electric-white-2f3bbd29-c140-438b-970a-40739a6b7c0d,"Automatic, Electric"
BMW,i3,2015,"18,261 km",Compact,,Laurus Grey metallise avec lis,,,"Automatic, Electric",Electric,Automatic,,,5,,909659,Metallic,,"€ 18,999.-",Used,We have developed a new application design for you:,Used,,24 months,,173 hp,37,127 kW,"18,261 km",https://www.autoscout24.com//offers/bmw-i3-170ch-60ah-atelier-electric-f3282114-791b-4b07-aa5c-5c49902c8e5c,"Automatic, Electric"
Peugeot,Partner,2017,"12,431 km",Station wagon,,GRIS MISTRAL,,,"Automatic, Electric",Electric,Automatic,,,5,5,sova-EQ-480-WX,,,"€ 15,890.-",Used,We have developed a new application design for you:,Used,,12 months,,- hp,38,- kW,"12,431 km",https://www.autoscout24.com//offers/peugeot-partner-tepee-electrique-allure-electric-2eb029e5-1fdc-4e7c-b37b-9854722e1d27,"Automatic, Electric"
Renault,ZOE,2018,"35,256 km",Sedans,White,BLANC,,,"Automatic, Electric",Electric,Automatic,,,5,5,re62c10-EW-612-GG,,,"€ 11,790.-",Used,We have developed a new application design for you:,Used,,6 months,,94 hp,39,69 kW,"35,256 km",https://www.autoscout24.com//offers/renault-zoe-star-wars-charge-normale-r90-electric-white-51635896-4589-4ed8-8cd7-a8a4f4cf883e,"Automatic, Electric"
Renault,ZOE,2016,"45,795 km",Sedans,White,Blanc Glacier,,,"Automatic, Electric",Electric,Automatic,,,5,,20855,,,"€ 8,299.-",Used,We have developed a new application design for you:,Used,,12 months,,90 hp,40,66 kW,"45,795 km",https://www.autoscout24.com//offers/renault-zoe-life-charge-normale-type-2-electric-white-ae73fe85-3e95-4614-8613-600334819755,"Automatic, Electric"
BMW,i3,2017,"44,703 km",Sedans,,Capparis White uni avec lisere,,,"Automatic, Electric",Electric,Automatic,,,5,,92528,,1,"€ 20,450.-",Used,We have developed a new application design for you:,Used,,,,173 hp,41,127 kW,"44,703 km",https://www.autoscout24.com//offers/bmw-i3-170ch-94ah-edition-loft-electric-f1fd6eb4-545a-47f7-869a-debf351d7d29,"Automatic, Electric"
Renault,ZOE,2018,"19,450 km",Sedans,Grey,GRIS CLAIR,,,"Automatic, Electric",Electric,Automatic,,,5,5,re51c1-FA-366-ES,,,"€ 13,990.-",Used,We have developed a new application design for you:,Used,,12 months,,110 hp,42,81 kW,"19,450 km",https://www.autoscout24.com//offers/renault-zoe-intens-r110-my18-electric-grey-6ffeed8f-ae21-48af-b22a-c8fb4aed7809,"Automatic, Electric"
Renault,ZOE,2018,"10,239 km",Sedans,White,BLANC,,,"Automatic, Electric",Electric,Automatic,,,5,5,re73c2-FC-713-RN,,,"€ 12,490.-",Used,We have developed a new application design for you:,Used,,12 months,,94 hp,43,69 kW,"10,239 km",https://www.autoscout24.com//offers/renault-zoe-life-charge-normale-r90-my19-electric-white-7c5155a6-ad0c-4c6f-95cc-b66d713500e6,"Automatic, Electric"
BMW,i3,2014,"87,252 km",Sedans,,Andesite silver,,,"Automatic, Electric",Electric,Automatic,,,5,,2008019,,,"€ 14,990.-",Used,We have developed a new application design for you:,Used,,24 months,,173 hp,44,127 kW,"87,252 km",https://www.autoscout24.com//offers/bmw-i3-170ch-urban-life-electric-984a1f83-ed77-4c60-8bd0-4d9df4d00586,"Automatic, Electric"
Renault,Kangoo,2015,"33,544 km",Van,White,blanc,,,"Automatic, Electric",Electric,Automatic,,,3,2,GW_AW419,,,"€ 7,788.-",Used,We have developed a new application design for you:,Used,,,,60 hp,45,44 kW,"33,544 km",https://www.autoscout24.com//offers/renault-kangoo-z-e-2pl-electric-white-e821eb02-0bc0-4ba0-b4eb-1af3229c0030,"Automatic, Electric"
BMW,i3,2019,"4,742 km",Sedans,Blue,Imperial Blue,,,"Automatic, Electric",Electric,Automatic,,,5,,26820,,,"€ 35,390.-",Used,We have developed a new application design for you:,Used,,24 months,,173 hp,46,127 kW,"4,742 km",https://www.autoscout24.com//offers/bmw-i3-170ch-120ah-ilife-atelier-electric-blue-4fa205fb-2b35-4386-8839-bc257fff38cc,"Automatic, Electric"
Renault,ZOE,2019,"26,360 km",Sedans,Beige,Beige Métal,,,"Automatic, Electric",Electric,Automatic,,,5,,16703,,1,"€ 14,299.-",Used,We have developed a new application design for you:,Used,,12 months,,94 hp,47,69 kW,"26,360 km",https://www.autoscout24.com//offers/renault-zoe-intens-charge-normale-r90-electric-beige-91bf92e5-5905-4414-8ace-b80d6dfc382c,"Automatic, Electric"
BMW,i3,2018,"39,704 km",Sedans,Grey,GRIS F,,,"Automatic, Electric",Electric,Automatic,,,5,,20327,,1,"€ 22,900.-",Used,We have developed a new application design for you:,Used,,24 months,,173 hp,48,127 kW,"39,704 km",https://www.autoscout24.com//offers/bmw-i3-170ch-94ah-connected-atelier-electric-grey-3aa13440-830a-4ec4-aa30-5d11730a9c03,"Automatic, Electric"
Nissan,Leaf,2013,"34,500 km",Sedans,White,,,,"Automatic, Electric",Electric,Automatic,,,5,5,,,,"€ 9,000.-",Used,We have developed a new application design for you:,Used,,,"1,525 kg",109 hp,49,80 kW,"34,500 km",https://www.autoscout24.com//offers/nissan-leaf-electrique-electric-white-d83f51ae-d99e-506e-e053-0100007f6906,"Automatic, Electric"
Renault,ZOE,2018,"22,675 km",Compact,Black,Noir Etoilé,,,"Automatic, Electric",Electric,Automatic,,,5,,201015,,1,"€ 13,499.-",Used,We have developed a new application design for you:,Used,,,,94 hp,50,69 kW,"22,675 km",https://www.autoscout24.com//offers/renault-zoe-intens-charge-normale-r90-electric-black-8f98a64d-3280-4306-885d-12b4f31fbf9b,"Automatic, Electric"
Renault,ZOE,2016,"60,009 km",Sedans,,BLEU FOUDRE,,,Electric,Electric,,,,,,VO001038,,,"€ 9,400.-",Used,We have developed a new application design for you:,Used,,12 months,,- hp,51,- kW,"60,009 km",https://www.autoscout24.com//offers/renault-zoe-intens-electric-6665743d-40ce-42a2-bc8f-a70a5385327d,Electric
Hyundai,Ioniq,2019,"25,290 km",Sedans,White,BLANC,,,"Automatic, Electric",Electric,Automatic,,,5,,200134,,1,"€ 24,999.-",Used,We have developed a new application design for you:,Used,,,,122 hp,52,90 kW,"25,290 km",https://www.autoscout24.com//offers/hyundai-ioniq-electric-120ch-executive-electric-white-fdaac80f-95d4-4509-b4ca-795bf3543f3f,"Automatic, Electric"
Peugeot,2008,2020,"6,100 km",Other,,,,,"Automatic, Electric",Electric,Automatic,,,5,,740162,,,"€ 40,990.-",Used,We have developed a new application design for you:,Used,,,,- hp,53,- kW,"6,100 km",https://www.autoscout24.com//offers/peugeot-2008-e-2008-136ch-gt-electric-865ee228-3c85-4496-83b7-ffa587173383,"Automatic, Electric"
Renault,ZOE,2018,"58,093 km",Sedans,Grey,gris foncé,,,"Automatic, Electric",Electric,Automatic,,,5,,VO420345,,,"€ 11,990.-",Used,We have developed a new application design for you:,Used,,12 months,,90 hp,54,66 kW,"58,093 km",https://www.autoscout24.com//offers/renault-zoe-r90-intens-electric-grey-9c0eda6e-707d-415a-8aba-97e088f05976,"Automatic, Electric"
Renault,Kangoo,2015,"33,544 km",Van,White,blanc,,,"Automatic, Electric",Electric,Automatic,,,3,2,GW_AW419,,,"€ 7,788.-",Used,We have developed a new application design for you:,Used,,,,60 hp,55,44 kW,"33,544 km",https://www.autoscout24.com//offers/renault-kangoo-z-e-2pl-electric-white-e821eb02-0bc0-4ba0-b4eb-1af3229c0030,"Automatic, Electric"
Toyota,C-HR,2020,10 km,Off-Road/Pick-up,Blue,bleu,,,"Automatic, Electric",Electric,Automatic,,,5,5,11911511,,,"€ 31,058.-",Used,We have developed a new application design for you:,Used,,28 months,,184 hp,56,135 kW,10 km,https://www.autoscout24.com//offers/toyota-c-hr-hybride-mc19-2-0l-184ch-edition-electric-blue-5196c065-519f-41c0-8687-9d126f8c1488,"Automatic, Electric"
Renault,ZOE,2016,"9,255 km",Sedans,Grey,GRIS,,,"Automatic, Electric",Electric,Automatic,,,5,5,re73c3-EF-149-QP,,,"€ 9,490.-",Used,We have developed a new application design for you:,Used,,6 months,,90 hp,57,66 kW,"9,255 km",https://www.autoscout24.com//offers/renault-zoe-life-charge-rapide-type-2-electric-grey-90f50dc2-a78a-4ec7-a5ba-ae69e554c69c,"Automatic, Electric"
Renault,ZOE,2017,"46,616 km",Sedans,White,blanc,,,"Automatic, Electric",Electric,Automatic,,,5,,VO809718,,,"€ 8,290.-",Used,We have developed a new application design for you:,Used,,12 months,,88 hp,58,65 kW,"46,616 km",https://www.autoscout24.com//offers/renault-zoe-life-electric-white-bf4f20a8-88b3-4c96-bce7-a2c75fb79c40,"Automatic, Electric"
Nissan,Leaf,2016,"45,610 km",Compact,White,BLANC,,,"Automatic, Electric",Electric,Automatic,,,5,,32759,,,"€ 10,490.-",Used,We have developed a new application design for you:,Used,,6 months,,110 hp,59,81 kW,"45,610 km",https://www.autoscout24.com//offers/nissan-leaf-109ch-24kwh-visia-electric-white-eca29135-bfbd-47cc-b8ec-1b73353e67a1,"Automatic, Electric"
Renault,ZOE,2016,"42,733 km",Sedans,Blue,bleu azur,,,"Automatic, Electric",Electric,Automatic,,,5,,VO929477,,,"€ 8,990.-",Used,We have developed a new application design for you:,Used,,6 months,,- hp,60,- kW,"42,733 km",https://www.autoscout24.com//offers/renault-zoe-life-electric-blue-8ae92c9a-d6f3-41a2-a385-5d7dc7cf4c5b,"Automatic, Electric"
